what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110502-1955,"org.eclipse.equinox.p2.updatechecker",1317731241712
started,bundle,org.eclipse.equinox.preferences,3.4.1.R37x_v20110725,"org.eclipse.equinox.preferences",1317731241712
started,bundle,org.eclipse.equinox.registry,3.5.101.R37x_v20110810-1611,"org.eclipse.equinox.registry",1317731241712
started,bundle,org.eclipse.equinox.security,1.1.1.R37x_v20110822-1018,"org.eclipse.equinox.security",1317731241712
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1317731241713
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1317731241713
started,bundle,org.eclipse.jdt.core,3.7.1.v_B76_R37x,"org.eclipse.jdt.core",1317731241713
started,bundle,org.eclipse.jdt.core.manipulation,1.4.0.v20110505-0800,"org.eclipse.jdt.core.manipulation",1317731241713
started,bundle,org.eclipse.jdt.launching,3.6.1.v20110803_r371,"org.eclipse.jdt.launching",1317731241713
started,bundle,org.eclipse.jdt.launching.macosx,3.2.100.v20110509,"org.eclipse.jdt.launching.macosx",1317731241780
started,bundle,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui",1317731241780
started,bundle,org.eclipse.jface,3.7.0.I20110522-1430,"org.eclipse.jface",1317731241781
started,bundle,org.eclipse.jgit,1.1.0.201109151100-r,"org.eclipse.jgit",1317731241781
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1317731241782
started,bundle,org.eclipse.m2e.logback.configuration,1.0.100.20110804-1717,"org.eclipse.m2e.logback.configuration",1317731241782
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.2.v20110903-0100,"org.eclipse.mylyn.bugzilla.core",1317731241783
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1317731241783
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1317731241783
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1317731241783
started,bundle,org.eclipse.mylyn.commons.ui,3.6.1.v20110720-0100,"org.eclipse.mylyn.commons.ui",1317731241784
started,bundle,org.eclipse.mylyn.context.core,3.6.1.v20110720-0100,"org.eclipse.mylyn.context.core",1317731241784
started,bundle,org.eclipse.mylyn.context.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.context.ui",1317731241784
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1317731241784
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.2.v20110826-0100,"org.eclipse.mylyn.tasks.ui",1317731241784
started,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1317731241787
started,bundle,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search",1317731241787
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1317731241787
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1317731241787
started,bundle,org.eclipse.team.cvs.ui,3.3.400.I20110510-0800,"org.eclipse.team.cvs.ui",1317731241787
started,bundle,org.eclipse.team.ui,3.6.100.I20110525-0800,"org.eclipse.team.ui",1317731241787
started,bundle,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui",1317731241787
started,bundle,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console",1317731241787
started,bundle,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.editors",1317731241787
started,bundle,org.eclipse.ui.forms,3.5.100.v20110425,"org.eclipse.ui.forms",1317731241788
started,bundle,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.ide",1317731241788
started,bundle,org.eclipse.ui.intro,3.4.100.v20110425,"org.eclipse.ui.intro",1317731241788
started,bundle,org.eclipse.ui.intro.universal,3.2.500.v20110510,"org.eclipse.ui.intro.universal",1317731241788
started,bundle,org.eclipse.ui.net,1.2.100.I20110511-0800,"org.eclipse.ui.net",1317731241788
started,bundle,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views",1317731241788
started,bundle,org.eclipse.ui.views.log,1.0.200.v20110404,"org.eclipse.ui.views.log",1317731241788
started,bundle,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"org.eclipse.ui.workbench",1317731241788
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.workbench.texteditor",1317731241788
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1317731241789
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1317731241789
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1317731241789
started,bundle,org.eclipse.wb.discovery.core,1.1.0.r37x201109091028,"org.eclipse.wb.discovery.core",1317731241789
started,bundle,org.eclipse.pde.launching,3.6.0.v20110506,"org.eclipse.pde.launching",1317731241789
started,bundle,org.eclipse.pde.ui,3.6.100.v20110603,"org.eclipse.pde.ui",1317731241789
os,sysinfo,,,"macosx",1317731241793
arch,sysinfo,,,"x86_64",1317731241793
ws,sysinfo,,,"cocoa",1317731241793
locale,sysinfo,,,"en_US",1317731241793
processors,sysinfo,,,"2",1317731241793
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1317731241793
java.runtime.version,sysinfo,,,"1.6.0_26-b03-383-11A511",1317731241793
java.specification.name,sysinfo,,,"Java Platform API Specification",1317731241793
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1317731241793
java.specification.version,sysinfo,,,"1.6",1317731241793
java.vendor,sysinfo,,,"Apple Inc.",1317731241793
java.version,sysinfo,,,"1.6.0_26",1317731241793
java.vm.info,sysinfo,,,"mixed mode",1317731241793
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1317731241793
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1317731241793
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1317731241793
java.vm.specification.version,sysinfo,,,"1.0",1317731241793
java.vm.vendor,sysinfo,,,"Apple Inc.",1317731241793
java.vm.version,sysinfo,,,"20.1-b02-383",1317731241793
started,bundle,org.eclipse.m2e.usagedata,1.0.100.20110804-1717,"org.eclipse.m2e.usagedata",1317731241795
started,bundle,org.eclipse.wb.discovery.ui,1.1.0.r37x201109091028,"org.eclipse.wb.discovery.ui",1317731242208
started,bundle,org.eclipse.wb.core.lib,1.1.0.r37x201109091012,"org.eclipse.wb.core.lib",1317731242388
started,bundle,org.eclipse.wb.core,1.1.0.r37x201109091012,"org.eclipse.wb.core",1317731242500
started,bundle,com.google.gdt.eclipse.designer,2.4.0.r37x201108271303,"com.google.gdt.eclipse.designer",1317731242500
started,bundle,com.google.gdt.eclipse.designer.hosted,2.4.0.r37x201108271255,"com.google.gdt.eclipse.designer.hosted",1317731242501
started,bundle,com.google.gdt.eclipse.designer.GXT,2.4.0.r37x201108271346,"com.google.gdt.eclipse.designer.GXT",1317731242655
started,bundle,com.google.gdt.eclipse.designer.SmartGWT,2.4.0.r37x201108271346,"com.google.gdt.eclipse.designer.SmartGWT",1317731242664
started,bundle,com.google.gdt.eclipse.designer.UiBinder,2.4.0.r37x201108271303,"com.google.gdt.eclipse.designer.UiBinder",1317731242690
started,bundle,com.google.gdt.eclipse.designer.usageprofiler,2.4.0.r37x201108271346,"com.google.gdt.eclipse.designer.usageprofiler",1317731242748
started,bundle,com.google.gdt.eclipse.designer.usageprofiler.ui,2.4.0.r37x201108271346,"com.google.gdt.eclipse.designer.usageprofiler.ui",1317731242777
opened,view,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.views.ProblemView",1317731246165
activated,view,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.views.ProgressView",1317731246250
activated,view,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.internal.introview",1317731246250
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1317731254817
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317731255114
closed,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1317731256695
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1317731257353
started,bundle,org.eclipse.compare,3.5.201.R37x_v20110817-0800,"org.eclipse.compare",1317731257358
stopped,bundle,org.eclipse.m2e.logback.configuration,1.0.100.20110804-1717,"org.eclipse.m2e.logback.configuration",1317731257613
stopped,bundle,org.eclipse.m2e.discovery,1.0.100.20110804-1717,"org.eclipse.m2e.discovery",1317731257614
stopped,bundle,org.eclipse.m2e.refactoring,1.0.100.20110804-1717,"org.eclipse.m2e.refactoring",1317731257614
stopped,bundle,org.eclipse.m2e.editor,1.0.100.20110804-1717,"org.eclipse.m2e.editor",1317731257614
stopped,bundle,org.eclipse.m2e.editor.xml,1.0.100.20110804-1717,"org.eclipse.m2e.editor.xml",1317731257614
stopped,bundle,org.eclipse.m2e.jdt,1.0.100.20110804-1717,"org.eclipse.m2e.jdt",1317731257614
stopped,bundle,org.eclipse.m2e.launching,1.0.100.20110804-1717,"org.eclipse.m2e.launching",1317731257615
stopped,bundle,org.eclipse.m2e.usagedata,1.0.100.20110804-1717,"org.eclipse.m2e.usagedata",1317731257616
stopped,bundle,org.eclipse.pde.ua.ui,1.0.100.v20110516,"org.eclipse.pde.ua.ui",1317731257616
stopped,bundle,org.eclipse.pde.api.tools.ui,1.0.301.v20110803_r371,"org.eclipse.pde.api.tools.ui",1317731257616
stopped,bundle,org.eclipse.pde.ds.ui,1.0.100.v20110516,"org.eclipse.pde.ds.ui",1317731257616
stopped,bundle,org.eclipse.pde.runtime,3.4.201.v20110819-0851,"org.eclipse.pde.runtime",1317731257616
stopped,bundle,org.eclipse.pde.ui.templates,3.4.400.v20110516,"org.eclipse.pde.ui.templates",1317731257616
stopped,bundle,org.eclipse.wb.rcp.GroupLayout,1.1.0.r37x201108291231,"org.eclipse.wb.rcp.GroupLayout",1317731257617
stopped,bundle,org.eclipse.wb.rcp.SWT_AWT,1.1.0.r37x201108291235,"org.eclipse.wb.rcp.SWT_AWT",1317731257617
stopped,bundle,org.eclipse.wb.rcp.databinding.emf,1.1.0.r37x201108291218,"org.eclipse.wb.rcp.databinding.emf",1317731257617
stopped,bundle,org.eclipse.wb.rcp.databinding.xwt,1.1.0.r37x201108291238,"org.eclipse.wb.rcp.databinding.xwt",1317731257617
stopped,bundle,org.eclipse.wb.rcp.databinding,1.1.0.r37x201108291218,"org.eclipse.wb.rcp.databinding",1317731257618
stopped,bundle,org.eclipse.wb.rcp.nebula,1.1.0.r37x201108291218,"org.eclipse.wb.rcp.nebula",1317731257618
stopped,bundle,org.eclipse.wb.rcp.swing2swt,1.1.0.r37x201108291218,"org.eclipse.wb.rcp.swing2swt",1317731257618
stopped,bundle,org.eclipse.wb.xwt,1.1.0.r37x201108291238,"org.eclipse.wb.xwt",1317731257618
stopped,bundle,org.eclipse.wb.rcp,1.1.0.r37x201108291218,"org.eclipse.wb.rcp",1317731257618
stopped,bundle,org.eclipse.pde.ui,3.6.100.v20110603,"org.eclipse.pde.ui",1317731257623
stopped,bundle,org.eclipse.ui.cheatsheets,3.4.100.v20110425,"org.eclipse.ui.cheatsheets",1317731257623
stopped,bundle,org.eclipse.help.ui,3.5.101.r37_20110819,"org.eclipse.help.ui",1317731257624
stopped,bundle,org.eclipse.help.webapp,3.6.0.v20110518,"org.eclipse.help.webapp",1317731257624
stopped,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1317731257634
stopped,bundle,org.eclipse.epp.usagedata.ui,1.3.1.R201106061540,"org.eclipse.epp.usagedata.ui",1317731257635
stopped,bundle,org.eclipse.ui.intro.universal,3.2.500.v20110510,"org.eclipse.ui.intro.universal",1317731257635
stopped,bundle,org.eclipse.ui.intro,3.4.100.v20110425,"org.eclipse.ui.intro",1317731257635
stopped,bundle,org.eclipse.help.base,3.6.1.v201109091335,"org.eclipse.help.base",1317731257635
stopped,bundle,org.eclipse.equinox.http.jetty,2.0.100.v20110502,"org.eclipse.equinox.http.jetty",1317731257636
stopped,bundle,org.eclipse.m2e.core.ui,1.0.100.20110804-1717,"org.eclipse.m2e.core.ui",1317731257636
stopped,bundle,org.eclipse.m2e.core,1.0.100.20110804-1717,"org.eclipse.m2e.core",1317731257637
stopped,bundle,org.eclipse.mylyn.ide.ant,3.6.0.v20110608-1400,"org.eclipse.mylyn.ide.ant",1317731257637
stopped,bundle,org.eclipse.ant.ui,3.5.100.v20110510,"org.eclipse.ant.ui",1317731257637
stopped,bundle,org.eclipse.ant.launching,1.0.100.v20110506,"org.eclipse.ant.launching",1317731257637
stopped,bundle,org.eclipse.egit.mylyn.ui,1.1.0.201109151100-r,"org.eclipse.egit.mylyn.ui",1317731257637
stopped,bundle,org.eclipse.egit.ui,1.1.0.201109151100-r,"org.eclipse.egit.ui",1317731257650
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.200.v20110502-1955,"org.eclipse.equinox.p2.ui.sdk",1317731257650
stopped,bundle,org.eclipse.mylyn.java.tasks,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.tasks",1317731257651
stopped,bundle,org.eclipse.mylyn.java.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.ui",1317731257651
stopped,bundle,com.google.gdt.eclipse.designer.GWTExt,2.4.0.r37x201108271346,"com.google.gdt.eclipse.designer.GWTExt",1317731257651
stopped,bundle,com.google.gdt.eclipse.designer.GXT.databinding,2.4.0.r37x201108271346,"com.google.gdt.eclipse.designer.GXT.databinding",1317731257651
stopped,bundle,com.google.gdt.eclipse.designer.GXT,2.4.0.r37x201108271346,"com.google.gdt.eclipse.designer.GXT",1317731257652
stopped,bundle,com.google.gdt.eclipse.designer.SmartGWT,2.4.0.r37x201108271346,"com.google.gdt.eclipse.designer.SmartGWT",1317731257652
stopped,bundle,com.google.gdt.eclipse.designer.UiBinder.wizards,2.4.0.r37x201108271346,"com.google.gdt.eclipse.designer.UiBinder.wizards",1317731257652
stopped,bundle,com.google.gdt.eclipse.designer.UiBinder,2.4.0.r37x201108271303,"com.google.gdt.eclipse.designer.UiBinder",1317731257652
stopped,bundle,com.google.gdt.eclipse.designer.launch,2.4.0.r37x201108271346,"com.google.gdt.eclipse.designer.launch",1317731257652
stopped,bundle,com.google.gdt.eclipse.designer.preferences,2.4.0.r37x201108271346,"com.google.gdt.eclipse.designer.preferences",1317731257653
